Package                   Version
------------------------- -------------------
-jango                    2.2
altgraph                  0.17
aniso8601                 9.0.1
appdirs                   1.4.4
asgiref                   3.3.1
attrs                     20.3.0
beautifulsoup4            4.9.3
bs4                       0.0.1
certifi                   2020.6.20
cffi                      1.12.3
chardet                   4.0.0
Click                     7.0
colorama                  0.4.4
configparser              5.0.2
crayons                   0.4.0
cryptography              3.3.1
cycler                    0.10.0
distlib                   0.3.1
Django                    3.1.7
docker                    4.4.1
docopt                    0.6.2
english                   2020.7.0
euclid3                   0.1
filelock                  3.0.12
Flask                     1.1.2
flask-restplus            0.13.0
future                    0.18.2
fuzzyfinder               2.1.0
gevent                    1.4.0
greenlet                  0.4.15
idna                      2.10
importlib-metadata        2.0.0
itsdangerous              1.1.0
Jinja2                    2.11.3
joblib                    1.0.1
Js2Py                     0.70
jsonschema                3.2.0
keyboard                  0.13.5
kiwisolver                1.3.1
lxml                      4.6.3
MarkupSafe                1.1.1
matplotlib                3.3.2
monotonic                 1.5
neotime                   1.7.4
numpy                     1.20.2
opencv-python             3.4.4.19
packaging                 20.8
pansi                     2020.7.3
pefile                    2019.4.18
Pillow                    8.0.0
pip                       20.2.2
pipenv                    2020.8.13
pipwin                    0.5.1
prettytable               0.7.2
prompt-toolkit            2.0.10
py2neo                    5.0b1
PyAudio                   0.2.11
pycallgraph               1.0.1
pycparser                 2.19
pyecharts                 1.9.0
pygame                    2.0.1
Pygments                  2.3.1
pyHook                    1.5.1
pyinstaller               4.0
pyinstaller-hooks-contrib 2020.9
pyjsparser                2.7.1
PyMySQL                   1.0.2
pyparsing                 2.4.7
pyperclip                 1.8.2
pypng                     0.0.19
PyPrind                   2.11.2
PyQt5                     5.15.2
pyqt5-plugins             5.15.2.2.1.0
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.8.1
pyqt5-tools               5.15.2.3.0.2
PyQtWebEngine             5.15.4
PyQtWebEngine-Qt5         5.15.2
pyrsistent                0.17.3
pySmartDL                 1.3.4
PySnooper                 0.4.2
python-dateutil           2.8.1
python-dotenv             0.16.0
pytz                      2020.5
PyUserInput               0.1.11
pywin32                   227
pywin32-ctypes            0.2.0
qt5-applications          5.15.2.2.1
qt5-tools                 5.15.2.1.0.1
regex                     2019.12.20
requests                  2.25.1
scikit-learn              0.24.1
scipy                     1.6.2
selenium                  3.141.0
setuptools                49.6.0.post20200925
simplejson                3.17.2
six                       1.12.0
sklearn                   0.0
snapshot-selenium         0.0.2
solidpython               1.1.1
soupsieve                 2.2.1
sqlparse                  0.4.1
tencentcloud-sdk-python   3.0.363
threadpoolctl             2.1.0
tzlocal                   2.1
urllib3                   1.26.2
virtualenv                20.0.35
virtualenv-clone          0.5.4
wcwidth                   0.2.5
webdriver-manager         3.4.0
websocket-client          0.57.0
Werkzeug                  0.16.0
wheel                     0.35.1
wincertstore              0.2
xlrd                      1.2.0
xlutils                   2.0.0
xlwt                      1.3.0
zipp                      3.3.1
